User Name;Publish Date;Comment Text;cleaned comment;Sentiment
slondong_boy;9/7/2023, 8:10:34 PM;Terima kasih utk area kedurus sudah normal kembali airnya;terima kasih area kedurus normal airnya;Positif
mm_deasy;9/7/2023, 8:18:51 PM;Lontar masih keruh airnya;lontar keruh airnya;Netral
fidian_prihatono;9/7/2023, 8:23:12 PM;@sambikerepbahagia ditempat saya masih keruh airnya;ditempat keruh airnya;Netral
notiaryani;9/7/2023, 9:12:07 PM;Kedurus IVA masih keruh airnya kotor banget warna hitam ?????????;kedurus iva keruh airnya kotor banget warna hitam;Netral
almahfud10;9/7/2023, 9:37:27 PM;bogangin;bogangin;Netral
harun.alrasyid.14019;9/7/2023, 9:38:18 PM;Sambikerep msh keruh neh bosss;sambikerep keruh nih bosss;Netral
goe2ns;9/7/2023, 9:49:03 PM;Lidah wetan mana suaranya??;lidah wetan mana suaranya;Netral
ventyokta;9/7/2023, 10:29:45 PM;Terima kasih airnya sudah normal kembali;terima kasih airnya normal;Positif
mosyafann;9/8/2023, 1:33:47 AM;Lidah wetan sek keruh @pdamsuryasembada;lidah wetan sek keruh;Netral
anita.wahyuningsih.3367;9/8/2023, 8:00:07 AM;Bulak banteng wetan pak,air keruh dan bau got...sudah 2mingguan begini terus,tolong ditindak lanjuti pak.terima kasih;bulak banteng wetan pakair keruh bau gotsudah 2mingguan begini terustolong ditindak lanjuti pakterima kasih;Netral
arif_mkruf45;9/8/2023, 8:44:10 AM;PDAM gerak lambat pengaduan dari tgl 5 Agustus gak ada respon sama sekali, kata petugas nya meteran mati udah laporan 2x mana ada tanggapan dari anda hee jgn ngaku PDAM gerak cepat;pdam gerak lambat pengaduan tanggal 5 agustus enggak respon sama sekali kata petugas nya meteran mati laporan 2x mana tanggapan hee jangan mengaku pdam gerak cepat;Netral
arif_mkruf45;9/8/2023, 11:13:49 AM;@pdamsuryasembada sudah kak barusan sudah selesai ??;kak barusan selesai;Netral
renycan_;9/8/2023, 4:46:03 PM;@slondong_boy kebraon belum....??;kebraon;Netral
renycan_;9/8/2023, 4:46:25 PM;@pdamsuryasembada kebraon belum ngalir sdh 3 hari;kebraon mengalir 3 hari;Netral
maeypradipta;9/8/2023, 6:05:29 PM;Bulak banteng kenapa air keruh dan bau LG yaa .. air bening pun paling lama 2jam doang .. abis itu keruh LG ..;bulak banteng air keruh bau air bening paling lama 2jam doang habis keruh;Netral
notiaryani;9/9/2023, 8:09:16 AM;@pdamsuryasembada : Saya sudah laporan via Whatsapp;laporan via whatsapp;Netral
azbighazwan;9/9/2023, 11:30:23 AM;Sippp PDAM, emang kasus ini sudah lama terjadi, alhamdulillah laporan dari warga di tindak lanjuti;sippp pdam memang kasus lama terjadi alhamdulillah laporan warga tindak lanjuti;Netral
azbighazwan;9/9/2023, 11:31:28 AM;@pdamsuryasembada trimakasih PDAM, ketika kasus ini muncul lagi kita akan ikuti prosedur yang disampaikan;trimakasih pdam kasus muncul ikuti prosedur disampaikan;Netral
dyah_rinna;9/9/2023, 2:47:53 PM;Mohon bantuannya.... Rumah saya di kedurus dukuh sejak perbaikannya pdam sampe dgn skrg belum keluar airnya tetapi tetangga kanan kiri saya sdh keluar... Dan saya sdh info ke cs pdam  darii hari rabu tgl 6 September 2023 sampe dgn skrg blum ada petugas yg datang ke rumah... Mohon bantuannya pak.. No. Pelanggan 05173476...mohon bantuannya pak Terima kasih;mohon bantuannya rumah kedurus dukuh sejak perbaikannya pdam sekarang keluar airnya tetangga kanan kiri keluar info cs pdam darii hari rabu tanggal 6 september 2023 sekarang petugas datang rumah mohon bantuannya pak no pelanggan 05173476mohon bantuannya pak terima kasih;Netral
estilistiyani;9/13/2023, 7:16:48 AM;Karangpilang airnya masih pelan sekali udah 9hari gini terus. Kompensasi air cuma datang 1x utk 1 RT. Giliran gak bayar aja mati. Giliran gini pas komplain diem tok;karangpilang airnya pelan sekali 9hari begini terus kompensasi air cuma datang 1x 1 rt giliran enggak bayar mati giliran begini pas komplain diam tok;Netral
aniinndya;9/14/2023, 12:32:31 PM;haloo kak, boleh cek dm yaa????;haloo kak cek dm;Netral
ayoeandriany;9/1/2023, 5:41:02 PM;PDAM  daerah bulak banteng knp sering MATI .... air juga sering BUTHEG alias KERUH .... tolong donk segera di ATASI ....;pdam daerah bulak banteng sering mati air sering butheg alias keruh dong segera atasi;Netral
tkg.ldg.selfie;9/1/2023, 8:06:48 PM;Keren Mas Jitu, sehat selalu;keren mas jitu sehat selalu;Netral
camelia_zabrina13;9/2/2023, 9:09:21 AM;Makasih PDAM, sharing ilmu nya, sangat bermanfaat ????;terima kasih pdam sharing ilmu nya sangat bermanfaat;Netral
kf_alkareem;9/4/2023, 4:53:10 AM;Yeay.. Cak Kevin Hadirr!! ????;yeay cak kevin hadir;Netral
fisioterapisurabaya;9/25/2023, 9:51:00 PM;??;;Netral
nrrizka;9/26/2023, 11:00:02 PM;Halo admin, saya mau tanya. Saya sudah mengontrak rumah sudah lebih satu tahun di Surabaya namun berapa bulan belakang ini baru stay lama jadi makin merasa terganggu karena air yang hanya mengalir dari jam 9an malam. Dan itupun kotor sekali airnya bahkan pakai filter pun jadi sangat sering diganti karena sangat kotor airnya. Ini kira2 kenaoa ya,? Padahal rumah di wilayah belakang pdam sby, tapi gak ngerasain air lancar dan tidak kotor kayak di wilayah lain. Mohon penjelasan dan solusinya ??;halo admin mau tanya mengontrak rumah lebih satu tahun surabaya berapa bulan belakang baru stay lama jadi makin merasa terganggu air mengalir jam 9an malam itupun kotor sekali airnya bahkan pakai filter jadi sangat sering diganti sangat kotor airnya kira-kira kenaoa padahal rumah wilayah belakang pdam surabaya enggak merasai air lancar kotor kayak wilayah mohon penjelasan solusinya;Netral
silvi_novilia;9/27/2023, 8:36:46 AM;Sudah komplain ga di gubris!! Air sangat kecil sekali di rumah saya daerah kemlaten sampai sekarang tidak menyala,, tolong solusinya??!!;komplain enggak gubris air sangat kecil sekali rumah daerah kemlaten sekarang menyala solusinya;Netral
vls0319;9/19/2023, 8:48:52 PM;Posting terus tapi keluhan pelanggan tidak ada kelanjutannya. ??????;posting terus keluhan pelanggan kelanjutannya;Netral
nitahand0417;9/19/2023, 8:57:29 PM;????????;;Netral
nitahand0417;9/19/2023, 8:58:26 PM;Manukan Kasman,,banyu e gak Mili cak,,??;manukan kasmanbanyu e enggak mili cak;Netral
renycan_;9/19/2023, 9:12:33 PM;Kebraon saja yg jalan raya dekat dengan ipam karangpilang pagi diatas jam 4 wes gak murup..murup e bengi melekan ngisi banyu.. sampe jam 12..banter lek jam 1 pagi keatas..;kebraon jalan raya dekat ipam karangpilang pagi diatas jam 4 wes enggak murupmurup e bengi melekan ngisi banyu jam 12banter lek jam 1 pagi keatas;Netral
ruena2072;9/19/2023, 10:08:40 PM;Pradah Kalikendal kec Dukuh pakis sudah 3 hari gak keluar blas banyu e maksud dan tujuannya iku gimana bossssss....?;pradah kalikendal kec dukuh pakis 3 hari enggak keluar blas banyu e maksud tujuannya iku bagaimana bossssss;Netral
kennireagan_;9/20/2023, 7:08:32 AM;Halo PDAM kenapa ya stiap pagi air itu nggak pernah bisa naik? Debit kecil!.. Ntr alasannya banyak yg menggunakan ??. Dari dulu selalu seperti itu alasannya.  Lokasi Tapsir;halo pdam pagi air enggak pernah naik debit kecil entar alasannya banyak menggunakan dulu selalu alasannya lokasi tapsir;Netral
hadi.soev;9/20/2023, 8:18:50 AM;Mbok yaa air Umbulan itu di salurkan ke Rakyat jelata jgn hanya orang kaya...matikan ipam karangpilang dan ngagel wong air butek gitu di kasih ke rakyat...yg bening dr umbulan di jual ke orang kaya...giiran cari suara pilkada pilpres ngemis suara ke.rakyat miskin....;mbok air umbulan salurkan rakyat jelata jangan orang kayamatikan ipam karangpilang ngagel wong air butek kasih rakyatyg bening umbulan jual orang kayagiiran cari suara pilkada pilpres ngemis suara kerakyat miskin;Netral
evendeakristii;9/20/2023, 8:30:17 AM;Candi Lontar banyune cilik keruh sisan ?? monggo di tindak lanjuti;candi lontar banyune cilik keruh sisan monggo tindak lanjuti;Netral
bellaaristas;9/20/2023, 11:19:14 AM;Iki Pakuwon air mati ga di urus ta?;iki pakuwon air mati enggak urus ta;Netral
chasildaryankartika;9/20/2023, 9:40:40 PM;Manukan lor airnya gak nyalaa minn tolong sudah 3hari ini;manukan lor airnya enggak nyalaa minn 3hari;Netral
chasildaryankartika;9/24/2023, 11:58:22 AM;@pdamsuryasembada masih belum nyala smpai hari ini min udh hampir seminggu tolong dibantu;nyala hari min hampir seminggu dibantu;Netral
chasildaryankartika;9/26/2023, 9:41:28 AM;@pdamsuryasembada sudah min;min;Netral
rulimuttaqin;10/18/2023, 5:48:07 PM;Min Ir Soekarno Hatta mati kak, info info;min ir soekarno hatta mati kak info info;Netral
fisioterapisurabaya;9/25/2023, 4:54:51 PM;??;;Netral
kakonozomi22;9/26/2023, 6:38:02 AM;Mohon info @pdamsuryasembada kok pagi2 daerah wiyung dimatikan ya airnya. Apa ada perbaikan soalnya lg butuh2nya air ini ????;mohon info kok pagi2 daerah wiyung dimatikan airnya apa perbaikan soalnya butuh2nya air;Netral
kakonozomi22;9/26/2023, 9:49:41 AM;@pdamsuryasembada baik, terima kasih banyak infonya semoga kedepannya lancar n sukses;baik terima kasih banyak infonya semoga kedepannya lancar n sukses;Netral
kili.1918;10/4/2023, 1:38:56 AM;Pratamaaa matiiiiii manehhhhh mattttiiiiii manehhhhhhh matihhhhh terossss mendadakkkkkk terossssss aeeeee jam 1.30 telah matiiiiiiii???????? banyu wes kotor ambune ga uenakkkk pollll ben dino gae banyu kotor isuk kuras bak penuh kotor maneh iki mbayar loh yoooo resibusi kebersihane wes larang;pratamaaa matiiiiii manehhhhh mattttiiiiii manehhhhhhh matihhhhh terus mendadakkkkkk terossssss aeeeee jam 130 matiiiiiiii banyu wes kotor ambune enggak uenakkkk pol ben dino gae banyu kotor isuk kuras bak penuh kotor maneh iki mbayar loh yoooo resibusi kebersihane wes larang;Netral
ardiyan2311;10/5/2023, 9:18:47 AM;Pdam gatel bantu mati² terus;pdam gatel bantu mati² terus;Netral
ardiyan2311;10/5/2023, 9:19:52 AM;Pdam area tandes knp air sering mati, knp air juga pelan;pdam area tandes air sering mati air pelan;Netral
ardiyan2311;10/5/2023, 9:20:56 AM;Padahal area manukan tuh padat penduduk, seharusnya airnya lebih di prioritaskan;padahal area manukan tuh padat penduduk airnya lebih prioritaskan;Netral
blobix8;9/18/2023, 9:27:59 PM;Aman neg ngunu aliran air bersih semoga lancar;aman neg ngunu aliran air bersih semoga lancar;Netral
nikkyvianti;9/19/2023, 5:32:56 AM;Air gak keluar di daerah Manukan. Sampai kpn min?;air enggak keluar daerah manukan kapan min;Netral
sidowareg_penyetan;9/19/2023, 5:38:51 AM;Jalan Sidoyoso 1,pengerjaannya belom selesai,tanah sudah retak dan ambles,mulai ada kebocoran  air mulai keluar.;jalan sidoyoso 1pengerjaannya selesaitanah retak amblesmulai kebocoran air mulai keluar;Netral
ayupandan;9/19/2023, 5:50:48 AM;Air di Manukan kapan keluarnya min?;air manukan kapan keluarnya min;Netral
palope16213;9/19/2023, 6:05:38 AM;Air daerah karangpilang pelan .......;air daerah karangpilang pelan;Netral
flower.annie;9/19/2023, 9:54:27 AM;Kalo ada air mati mohon untuk di info sebelumnya agar bisa nandon air.;kalo air mati mohon info sebelumnya nandon air;Netral
afriliantyas;9/19/2023, 11:40:37 AM;Air mati di daerah manukan min @pdamsuryasembada . sampai kapan min @pdamsuryasembada ?????;air mati daerah manukan min kapan min;Netral
erindita_ar;9/19/2023, 12:31:46 PM;Mimin... Air daerah manukan kapan keluarnya min?;admin air daerah manukan kapan keluarnya min;Netral
krisma_kusbianto_82;9/19/2023, 12:46:44 PM;Kak, daerah tandes karangpoh belum keluar dri subuh;kak daerah tandes karangpoh keluar subuh;Netral
krisma_kusbianto_82;9/19/2023, 12:47:09 PM;Katanya sudah normalisasi tp kok belum keluar airnya;katanya normalisasi kok keluar airnya;Netral
dhiatulb;9/19/2023, 12:49:47 PM;Manukan sampe sekarang blm nyala??;manukan sekarang nyala;Netral
ultramilk_;9/19/2023, 1:02:22 PM;Wilayah manukan kapan keluar airnya min?;wilayah manukan kapan keluar airnya min;Netral
arthursigitt;9/19/2023, 2:00:25 PM;@nikkyvianti up iki @pdamsuryasembada  dari semalam lho ya!;up iki semalam lho;Netral
arthursigitt;9/19/2023, 2:54:36 PM;@pdamsuryasembada @cakj1  pak iki pak sedinoan mandekkk ngmng onok pengerjaan ?? mosok sampai seharian;pak iki pak sedinoan mandekkk mengomong onok pengerjaan mosok seharian;Netral
nikkyvianti;9/19/2023, 4:03:47 PM;@pdamsuryasembada tolong direspon dong. Air mati tanpa konfirmasi ini gmn? Sampai sekarang gak netes sm sekali;direspon dong air mati konfirmasi bagaimana sekarang enggak menetes sama sekali;Netral
arthursigitt;9/19/2023, 4:11:43 PM;@nikkyvianti daerah manukannn ini gmn ya dari semalam lho ini.  @pdamsuryasembada  @ericahyadi_ @cakj1;daerah manukannn bagaimana semalam lho;Netral
dhiatulb;9/19/2023, 5:15:37 PM;Masi belum keluar,dari shubuh loh??;keluardari shubuh loh;Netral
dwisar17;9/19/2023, 5:33:24 PM;Yuhu Manukan wetan blom mandi plis ??;yuhu manukan wetan mandi plis;Netral
nikkyvianti;9/19/2023, 5:44:18 PM;@pdamsuryasembada gak ada air, gak bahaya ta?;enggak air enggak bahaya ta;Netral
arthursigitt;9/19/2023, 5:59:31 PM;@wavie_wafiyuddin  gmn pak manukan ?? Masih blm nyala airnya @pdamsuryasembada;bagaimana pak manukan nyala airnya;Netral
pradipta_sang_;9/19/2023, 8:38:11 PM;Tambak wedi sejahtera kok banyu e mati min? Opo mek nggon q tok seng mati kesumpel plastik² maneh pipo e koyok wingi..;tambak wedi sejahtera kok banyu e mati min opo mek nggon ku tok seng mati kesumpel plastik² maneh pipo e koyok wingi;Netral
nikkyvianti;9/19/2023, 9:04:53 PM;@pdamsuryasembada 1/2 jam yg lalu sdh keluar setelah seharian kosong;12 jam lalu keluar seharian kosong;Netral
jokosantoso5201;9/19/2023, 9:32:04 PM;@pdamsuryasembada manukan pak mati;manukan pak mati;Netral
afriliantyas;9/20/2023, 6:18:13 AM;Min manukan lor blm nyala airx @pdamsuryasembada;min manukan lor nyala airx;Netral
novacarel;9/20/2023, 3:23:44 PM;Aliran air area manukan apa mati lagi ? Saya nyalakan sanyo kok yg kluar air selokan bau bgt kak ??;aliran air area manukan apa mati nyalakan sanyo kok keluar air selokan bau banget kak;Netral
nawawifadli41;9/21/2023, 8:54:49 PM;Air di genting kalianak normalnya kapan  ini sudah dua  hari keciiiiil.;air genting kalianak normalnya kapan hari keciiiiil;Netral
ditasayekti;9/22/2023, 12:56:30 AM;Min, serius nanya. Knp tagihan pdam dlm 1 bln bs ganti harga? Kok bs gt knp ya?;min serius bertanya tagihan pdam 1 bulan ganti harga kok;Netral
ummahicis;9/5/2023, 10:46:30 PM;ini berangkatin umroh bisa.. kinerja donk diperbaiki .. air keruh kayak got.. kita bayar tepat waktu loh .. sering mati tidak ada info apa2;berangkatin umroh kinerja dong diperbaiki air keruh kayak got bayar tepat waktu loh sering mati info apa-apa;Netral
alfi_rosalina;9/6/2023, 2:50:12 PM;mana ada gerak cepat brp org pdam ni...klo mmg terjun smua sesuai job nya pasti cepet kelar...;mana gerak cepat berapa orang pdam niklo memang terjun semua sesuai job nya cepat kelar;Netral
alfi_rosalina;9/6/2023, 2:52:26 PM;yg baik2 aja di post coba ,kendala2 jg post ...air selalu keruh tiap malam ...pagi bening aneh....skrg dr kemaren air got yg ngalir...nanti udah viral bru mohon maaf...klo kayak bgni ada gak empatinya klo telat bayar aja denda putus aliran;baik-baik post coba kendala2 post air selalu keruh tiap malam pagi bening anehskrg kemarin air got ngalirnanti viral baru mohon maafklo kayak begini enggak empatinya kalo telat bayar denda putus aliran;Netral
hanissofiyya;9/13/2023, 1:13:27 PM;??;;Netral
nurkiswandi;9/13/2023, 6:21:41 PM;Airnya keruh pak.. bau juga.... surabaya utara..??;airnya keruh pak bau surabaya utara;Netral
septyan.kurnia;9/6/2023, 12:34:44 AM;Pendaftaran baru sy kapan di tindaklanjuti?;pendaftaran baru kapan tindaklanjuti;Netral
muhamadgozalirachman;9/6/2023, 12:58:15 AM;AIR PDAM DI TAMAN PONDOK INDAH WIYUNG SURABAYA KOK AIR NYA PELAN KELUAR NYA KAK KENAPA YA KAK ?;air pdam taman pondok indah wiyung surabaya kok air nya pelan keluar nya kak kak;Netral
anggi_andita8;9/6/2023, 4:53:51 AM;bayar mahal .....air keru ..kalau sore airnya pelan kadang  gak keluar ....dan sekrang air nya kayak gott....yang merasa mulai.kemarin air nya kaya gott komen;bayar mahal air keru kalau sore airnya pelan kadang enggak keluar sekarang air nya kayak gottyang merasa mulaikemarin air nya kayak gott komen;Netral
nur.d.ansyah;9/6/2023, 11:29:47 AM;@anggi27909 iya, sampe sekarang masih keruh, kuras tandon ??;iya sekarang keruh kuras tandon;Netral
a9us_budiutomo;9/6/2023, 8:59:23 AM;Bagaimana progress perbaikan wilayah karang pilang;bagaimana progress perbaikan wilayah karang pilang;Netral
wafirotulafkar09;9/6/2023, 9:04:51 AM;Gimana udh pengaduan untuk air nya kluar hitam minn?;bagaimana pengaduan air nya keluar hitam minn;Netral
firmansyah_he;9/6/2023, 9:08:41 AM;air keruh area kedurus,bogangin,gunungsari indah @pdamsuryasembada;air keruh area kedurusbogangingunungsari indah;Netral
ummahicis;9/6/2023, 9:09:37 AM;halo gimna ini @pdamsuryasembada  daerah kemlaten airnya keruh.. kotor skr malah mati.. tolong segera ditindak lanjuti;halo bagaimana daerah kemlaten airnya keruh kotor sekarang malah mati segera ditindak lanjuti;Netral
ananthadio;9/6/2023, 9:10:36 AM;Di tunggu gerak cepatnya daerah karangpilang... kapan ya pak @pdamsuryasembada  mohon di jawil pak @ericahyadi_;tunggu gerak cepatnya daerah karangpilang kapan pak mohon jawil pak;Netral
deddybayu28;9/6/2023, 9:26:15 AM;Air sangat kotor dan keruh dari selasa tgl 5  september tolong ditindak lanjuti;air sangat kotor keruh selasa tanggal 5 september ditindak lanjuti;Netral
hadi.soev;9/6/2023, 9:40:05 AM;Sudahlah  pak...alirkan air dari.umbulan ke semu warga  jgn hanya ke peruhaan elit/orang kaya,.warga jg bth air ,;sudahlah pakalirkan air dariumbulan semu warga jangan peruhaan elitorang kayawarga bth air;Netral
achmad_alamien;9/6/2023, 9:40:31 AM;Bapak, bagaimana di wilayah karangpilang. Mohon segera di perbaiki gheh. Pemberitahuan kq pas waktu pengerjaan harusnya kan sebelum pengerjaan biar bisa nandon air to.;bapak bagaimana wilayah karangpilang mohon segera perbaiki gheh pemberitahuan kok pas waktu pengerjaan harusnya kan pengerjaan biar nandon air;Netral
surya_ressya;9/6/2023, 9:41:41 AM;@firmansyah_he Berarti sama kak,mulai tadi malam daerah Lontar dan berikutnya ke barat keruh banget,biasanya tidak;berarti sama kakmulai tadi malam daerah lontar berikutnya barat keruh bangetbiasanya;Netral
rike.wulland;9/6/2023, 9:46:18 AM;D tggu gerak cepatnya di area kedurus dan skitarnya pak..mulai 5 September kmrn air keruh bhkan hitam..@pdamsuryasembada;tggu gerak cepatnya area kedurus skitarnya pakmulai 5 september kemarin air keruh bhkan hitam;Netral
fidian_prihatono;9/6/2023, 10:13:01 AM;Air keruh di sambikerep, keruhnya parah sekali.;air keruh sambikerep keruhnya parah sekali;Netral
rendysangpenjaga;9/6/2023, 11:47:30 AM;Mohon petunjuk min @pdamsuryasembada solusi jika tempat lingkungan belom ada perangkat RT/RW gimana ya karena tempat gudang bos saya mau pasang PDAM;mohon petunjuk min solusi tempat lingkungan perangkat rtrw bagaimana tempat gudang bos mau pasang pdam;Netral
rendysangpenjaga;9/6/2023, 12:40:11 PM;@pdamsuryasembada Gunung anyar Tambak IV;gunung anyar tambak iv;Netral
alfi_rosalina;9/6/2023, 1:03:00 PM;mana gerak cepat dr sore kmren air d i jl golf keruh kayak got;mana gerak cepat sore kemarin air i jl golf keruh kayak got;Netral
gakboolehh;9/6/2023, 1:52:54 PM;"Pingin aduin air kotor juga dr kmaren, tapi jawabannya pasti sama. ""Mohon maaf atas ketidaknyamanannya. Sejak tadi malam Tim Gerak Cepat PDAM berupaya untuk melakukan flushing (pencucian pipa) jalur pipa diameter 600mm. Saat ini masih proses normalisasi. Jika air masih kotor dan keruh bisa menyampaikan alamat, nomor pelanggan dan nomor HP untuk kami flushing kembali. Jika perlu pasokan air tangki kami kirim gratis. Terima kasih -w""";pengin aduin air kotor kemarin jawabannya sama mohon maaf atas ketidaknyamanannya sejak tadi malam tim gerak cepat pdam berupaya melakukan flushing pencucian pipa jalur pipa diameter 600mm proses normalisasi air kotor keruh menyampaikan alamat nomor pelanggan nomor hp flushing perlu pasokan air tangki kirim gratis terima kasih;Netral
surya_ressya;9/6/2023, 2:57:52 PM;@pdamsuryasembada Terimakasih infonya, siang ini sudah lebih berkurang keruhnya,semoga secepatnya bisa normal bening lagi untuk wilayah Lontar dan seterusnya kebarat????;terimakasih infonya siang lebih berkurang keruhnyasemoga secepatnya normal bening wilayah lontar kebarat;Positif
depoaguspam;9/6/2023, 3:03:56 PM;Siang min nopel saya 5101852 mohon di tindak lanjuti air kotor banget min komplek pulosari;siang min nopel 5101852 mohon tindak lanjuti air kotor banget min komplek pulosari;Netral
christiant.d.n;9/6/2023, 3:06:51 PM;Tim Gerak Cepatnya lambat;tim gerak cepatnya lambat;Netral
almahfud10;9/6/2023, 3:40:22 PM;"omahmu enak min resik, lah omah e warga kelurahan kedurus i lo rusuh koyok banyu brantas, di tindak lanjuti lah mosok jawab e ngunu"" ae ganok perbedaan e nang air e podoae jek keruh. @ericahyadi_ niki pripun toh pak dinsos pdam e meresahkan";omahmu enak min resik lah omah e warga kelurahan kedurus i lo rusuh koyok banyu brantas tindak lanjuti lah mosok jawab e ngunu ganok perbedaan e nang air e podoae jek keruh niki pripun pak dinsos pdam e meresahkan;Netral
depoaguspam;9/6/2023, 4:21:57 PM;@pdamsuryasembada sudah didatangi petugas mas rizky matur suwun min;didatangi petugas mas rizky matur suwun min;Netral
